true_label,predicted,churn_prob,correct
0,0,0.0457,True
0,0,0.0572,True
0,0,0.1622,True
1,0,0.3999,False
0,1,0.7293,False
1,1,0.6609,True
0,0,0.0133,True
1,1,0.5946,True
1,1,0.8664,True
0,0,0.0153,True
0,0,0.2915,True
1,0,0.4355,False
0,0,0.1415,True
0,0,0.3184,True
0,0,0.3234,True
0,0,0.0407,True
0,0,0.0175,True
0,1,0.6499,False
0,0,0.2907,True
1,1,0.6077,True
0,0,0.029,True
0,0,0.0903,True
0,0,0.0236,True
0,0,0.3088,True
0,0,0.0666,True
0,0,0.0387,True
0,0,0.4903,True
0,0,0.0385,True
1,0,0.2878,False
0,0,0.0035,True
0,0,0.2288,True
0,0,0.189,True
0,0,0.2083,True
1,0,0.3242,False
0,0,0.1372,True
0,0,0.0844,True
0,0,0.1646,True
1,0,0.2505,False
0,0,0.0238,True
1,1,0.5797,True
0,0,0.0471,True
1,0,0.3529,False
0,0,0.1904,True
0,0,0.0212,True
0,0,0.1768,True
0,0,0.1161,True
1,1,0.6503,True
0,0,0.0092,True
0,0,0.1031,True
0,0,0.1854,True
1,0,0.3099,False
0,0,0.1714,True
1,1,0.5554,True
1,1,0.555,True
0,0,0.002,True
0,0,0.0635,True
0,0,0.1391,True
1,1,0.5057,True
1,0,0.4269,False
0,0,0.0059,True
0,0,0.0167,True
0,0,0.0359,True
0,0,0.0839,True
0,0,0.0013,True
0,0,0.0205,True
1,1,0.6093,True
1,0,0.3542,False
0,0,0.0152,True
0,0,0.3998,True
0,0,0.052,True
0,0,0.1109,True
1,0,0.4761,False
0,0,0.0201,True
0,0,0.3204,True
0,1,0.7818,False
0,0,0.0943,True
0,0,0.1716,True
0,0,0.0126,True
0,0,0.249,True
0,0,0.2309,True
1,0,0.235,False
1,0,0.1608,False
0,0,0.2545,True
0,0,0.3355,True
0,0,0.2698,True
1,1,0.7804,True
0,0,0.0092,True
0,1,0.5123,False
0,0,0.381,True
0,0,0.0676,True
0,0,0.2968,True
0,0,0.1924,True
1,0,0.499,False
1,0,0.2968,False
0,0,0.0276,True
0,0,0.1292,True
1,0,0.4339,False
1,0,0.4013,False
1,1,0.6886,True
0,0,0.029,True
0,0,0.2412,True
0,1,0.5249,False
0,0,0.0063,True
0,0,0.1818,True
1,0,0.1355,False
0,1,0.5038,False
0,0,0.1735,True
1,1,0.5068,True
0,0,0.0423,True
0,1,0.5922,False
0,0,0.2434,True
0,0,0.0193,True
1,1,0.8171,True
0,0,0.0282,True
0,0,0.4144,True
0,1,0.5722,False
0,0,0.2208,True
0,0,0.042,True
1,1,0.7126,True
0,0,0.1071,True
0,0,0.0089,True
0,0,0.031,True
0,0,0.1024,True
0,0,0.0637,True
0,0,0.0028,True
0,0,0.0615,True
0,0,0.0963,True
0,0,0.0119,True
